class,loading,number,result
healthy,90,39,0.16268386120210665
healthy,90,4,0.2887685856392531
healthy,90,40,0.46421168083216413
healthy,90,41,0.6274497390702122
healthy,90,42,0.23855104914538539
healthy,90,43,0.7325563530893403
healthy,90,44,0.8017878723712372
healthy,90,45,0.808615692426705
healthy,90,46,0.6812507827063115
healthy,90,47,0.019279501455355175
healthy,90,48,0.8075596749293872
healthy,90,49,0.1926481618977629
healthy,90,5,0.6671502408077093
healthy,90,50,0.9729335648586181
healthy,90,51,0.4474901159978769
healthy,90,52,0.501670505558404
healthy,90,53,0.26176089968171934
healthy,90,54,0.9828207199505152
healthy,90,55,0.994768763846314
healthy,90,56,0.04658354967822098
healthy,90,57,0.9242809609856004
healthy,90,58,0.46476748770697074
healthy,90,59,0.0579317503332194
healthy,90,6,0.06367372728490672
healthy,90,60,0.0734766857685557
healthy,90,61,0.12143074002815524
healthy,90,62,0.24982966090923664
healthy,90,63,0.4477713190811037
healthy,90,64,0.4006409535347081
healthy,90,65,0.33009593158374073
healthy,90,66,0.1305899447582557
healthy,90,67,0.40169641914718834
healthy,90,68,0.7526362911899093
healthy,90,69,0.8971657826646008
healthy,90,7,0.8617264027038477
healthy,90,70,0.6722655500814436
healthy,90,71,0.8059556288652806
healthy,90,72,0.7117595784043441
healthy,90,73,0.518541711360301
healthy,90,74,0.548578096781022
healthy,90,75,0.28973423108998986
healthy,90,76,0.9136733751017725
healthy,90,77,0.5766249752225266
healthy,90,78,0.0032086038121436067
healthy,90,79,0.46084841685512523
healthy,90,8,0.49655340047638785
healthy,90,80,0.31974720522387856
healthy,90,81,0.9970432561477193
healthy,90,82,0.05178567177224125
healthy,90,83,0.2809694537015949
healthy,90,84,0.736558747407413
healthy,90,85,0.17892819837955898
healthy,90,86,0.7918461673127107
healthy,90,87,0.9829607180538336
healthy,90,88,0.6078841823729059
healthy,90,9,0.3798589690567331
